week,region,transactions,tickets
30-12-16,1,244555,771983
30-12-16,2,174161,549757
30-12-16,3,201329,642872
30-12-16,4,267905,854800
06-01-17,1,313101,913199
06-01-17,2,204555,579104
06-01-17,3,271823,785422
06-01-17,4,323741,931260
13-01-17,1,285617,796937
13-01-17,2,185081,499716
13-01-17,3,246605,679144
13-01-17,4,296492,811689
20-01-17,1,274112,771108
20-01-17,2,182936,499161
20-01-17,3,245696,683448
20-01-17,4,291591,801501
27-01-17,1,306560,854308
27-01-17,2,206916,566497
27-01-17,3,280237,779882
27-01-17,4,348105,959660
03-02-17,1,344617,971485
03-02-17,2,227583,630990
03-02-17,3,315234,892695
03-02-17,4,383973,1079507
10-02-17,1,322006,885689
10-02-17,2,218561,586816
10-02-17,3,305442,835968
10-02-17,4,352853,945647
17-02-17,1,291961,786610
17-02-17,2,196774,513315
17-02-17,3,252037,679024
17-02-17,4,292973,765141
24-02-17,1,269490,716298
24-02-17,2,180502,469131
24-02-17,3,231373,612296
24-02-17,4,289393,760614
03-03-17,1,324362,838819
03-03-17,2,225022,568667
03-03-17,3,282192,726976
03-03-17,4,351402,888252
10-03-17,1,280366,779276
10-03-17,2,199045,551424
10-03-17,3,260829,730806
10-03-17,4,314950,858731
17-03-17,1,363407,1159824
17-03-17,2,256014,810607
17-03-17,3,365338,1163164
17-03-17,4,408609,1278539
24-03-17,1,276289,814536
24-03-17,2,191642,549658
24-03-17,3,246992,719928
24-03-17,4,300488,866596
31-03-17,1,322115,980158
31-03-17,2,220824,652385
31-03-17,3,294029,882484
31-03-17,4,370409,1096189
07-04-17,1,342653,1109294
07-04-17,2,241136,769001
07-04-17,3,330207,1072608
07-04-17,4,387866,1247315
14-04-17,1,345324,1142794
14-04-17,2,242212,792039
14-04-17,3,325237,1086032
14-04-17,4,416007,1382857
21-04-17,1,221369,635554
21-04-17,2,157252,434679
21-04-17,3,211497,599845
21-04-17,4,257454,723354
28-04-17,1,329323,1006454
28-04-17,2,233967,693917
28-04-17,3,324066,1005781
28-04-17,4,374501,1125222
05-05-17,1,291049,890155
05-05-17,2,197754,583909
05-05-17,3,266529,816423
05-05-17,4,345160,1038052
12-05-17,1,290856,813616
12-05-17,2,208216,567943
12-05-17,3,269883,760465
12-05-17,4,345917,962877
19-05-17,1,237195,640303
19-05-17,2,178633,474906
19-05-17,3,218275,591199
19-05-17,4,270930,727327
26-05-17,1,313044,889544
26-05-17,2,221762,610553
26-05-17,3,280856,790416
26-05-17,4,345171,963762
02-06-17,1,344254,1012348
02-06-17,2,255231,736431
02-06-17,3,326539,969329
02-06-17,4,408705,1191136
09-06-17,1,339104,967149
09-06-17,2,239796,672838
09-06-17,3,301318,859779
09-06-17,4,372692,1055241
16-06-17,1,349254,1084858
16-06-17,2,250020,753764
16-06-17,3,317705,995854
16-06-17,4,372739,1128271
23-06-17,1,337070,1014422
23-06-17,2,240467,704146
23-06-17,3,301564,900006
23-06-17,4,347315,1010582
30-06-17,1,433526,1478228
30-06-17,2,301656,994064
30-06-17,3,412215,1377223
30-06-17,4,454740,1483326
07-07-17,1,388318,1256432
07-07-17,2,270766,853820
07-07-17,3,368499,1176152
07-07-17,4,394633,1241878
14-07-17,1,338978,1044751
14-07-17,2,238934,713332
14-07-17,3,315361,962321
14-07-17,4,367523,1107083
21-07-17,1,349170,1079550
21-07-17,2,245194,740483
21-07-17,3,321853,1003052
21-07-17,4,389357,1199545
28-07-17,1,370431,1117062
28-07-17,2,261705,777229
28-07-17,3,357567,1095507
28-07-17,4,404994,1234276
04-08-17,1,352486,1066192
04-08-17,2,246163,725401
04-08-17,3,313902,945758
04-08-17,4,370892,1126128
11-08-17,1,376597,1086927
11-08-17,2,265424,750598
11-08-17,3,324592,939417
11-08-17,4,391906,1126533
18-08-17,1,321583,909996
18-08-17,2,226618,640557
18-08-17,3,276137,776036
18-08-17,4,318370,876039
25-08-17,1,258279,695326
25-08-17,2,188817,511947
25-08-17,3,215726,579965
25-08-17,4,263430,696811
01-09-17,1,257036,692966
01-09-17,2,177165,470732
01-09-17,3,210617,570336
01-09-17,4,262615,706307
08-09-17,1,250087,689561
08-09-17,2,177705,488769
08-09-17,3,222269,635431
08-09-17,4,261046,723591
15-09-17,1,295239,866011
15-09-17,2,214640,636105
15-09-17,3,246789,768868
15-09-17,4,301394,865979
22-09-17,1,288434,783575
22-09-17,2,207992,558510
22-09-17,3,232056,641985
22-09-17,4,284125,760585
29-09-17,1,272767,734436
29-09-17,2,204730,544601
29-09-17,3,238131,651316
29-09-17,4,293428,789373
06-10-17,1,254532,678835
06-10-17,2,184711,487834
06-10-17,3,210930,564223
06-10-17,4,254656,676585
13-10-17,1,260825,690298
13-10-17,2,190050,492828
13-10-17,3,215070,569918
13-10-17,4,277425,735210
20-10-17,1,265038,718134
20-10-17,2,193054,521943
20-10-17,3,214464,577476
20-10-17,4,286056,780588
27-10-17,1,417014,1380912
27-10-17,2,309560,1013141
27-10-17,3,433918,1517202
27-10-17,4,489109,1632456
03-11-17,1,422301,1391124
03-11-17,2,304273,965053
03-11-17,3,389423,1279999
03-11-17,4,442049,1415954
10-11-17,1,317405,973744
